Rooms,Type,Price,Distance,Landsize,Age
2,u,380000,8.9,0,63
2,u,755000,9.7,213,43
2,h,905000,2.6,139,103
3,u,565000,6.9,0,22
3,h,1800000,7.8,584,103
4,t,650000,10.5,283,18
2,u,430000,13,164,13
4,h,1565000,11.4,719,103
2,u,535000,2.7,0,53
2,h,710000,6.2,120,12
2,u,465000,13.1,0,13
4,h,1860000,11,696,23
4,h,1440000,6.8,240,123
4,t,886000,12.8,322,73
4,h,962000,22.2,724,38
3,h,1310000,8,185,123
3,h,410000,11.2,250,63
3,h,756000,8.2,353,98
2,u,845000,10.5,100,63
3,h,7.00E+05,23.2,509,43
2,u,610250,1.8,0,29
2,t,510000,9.2,118,9
3,t,640000,4.3,91,23
4,h,816000,12.8,540,45
3,h,785000,7.9,399,73
