"","altura","genero"
"458",175.1,"M"
"459",170.7,"M"
"460",173.9,"M"
"461",169.5,"M"
"462",173.5,"M"
"463",169.3,"M"
"464",164.2,"M"
"465",166,"M"
"466",176.8,"M"
"467",168,"M"
"468",169.2,"M"
"469",176.8,"M"
"470",169.4,"M"
"471",171.8,"M"
"472",173.5,"M"
"473",173.5,"M"
"474",170.9,"M"
"475",176.1,"M"
"476",173.5,"M"
"477",174.8,"M"
"478",175.4,"M"
"479",169.5,"M"
"480",174.7,"M"
"481",177,"M"
"482",171.8,"M"
"483",174.3,"M"
"484",170.9,"M"
"485",173.1,"M"
"486",172.6,"M"
"487",172.5,"M"
"488",173.8,"M"
"489",176.9,"M"
"490",172.7,"M"
