"","y_hat"
"276",7.50558834896156
"277",6.46316362926601
"278",6.72314205831534
"279",6.85634680584039
"280",6.44234459175555
"281",6.66363363069405
"282",7.33606228139379
"283",7.19525877528717
"284",6.81063718370136
"285",6.44800809641362
"286",6.4825556320678
"287",7.58831748916597
"288",7.31398872362842
"289",7.2017303795358
"290",7.21658780678895
"291",6.74277194647814
"292",6.14500627140946
"293",7.26829684186222
"294",6.14873827006112
"295",7.5192259508609
"296",6.51526755174957
"297",6.65700451119749
"298",7.19163383756827
"299",6.3368138372502
"300",6.24677962573924
"301",6.17281807533691
"302",7.03825105877961
"303",7.11998444633647
"304",7.08134217110482
"305",7.26243170786751
"306",6.05251675989577
"307",7.14343443183112
"308",7.01432978958831
"309",6.13771847092865
"310",6.00437578393317
"311",6.87117797112966
"312",6.44252902806143
"313",7.00175364183393
"314",6.76373195135831
"315",6.85455503780758
"316",6.94803328972973
"317",6.34985419393773
"318",7.09183729921634
"319",6.96289215739496
"320",7.11984196809351
"321",6.29537432209435
"322",6.58224198441772
"323",6.90487892385362
"324",6.33385095454365
"325",6.29923695636352
"326",6.9915241899508
"327",7.25449752815243
"328",6.78846382824434
"329",6.59097948310528
"330",6.29371096663481
"331",7.03394728016917
"332",6.86941706376321
"333",7.2980365085898
"334",6.99774473022346
"335",7.00346657673025
"336",6.8460834758843
"337",7.02347561905648
"338",7.00548016474773
"339",6.43265735786349
"340",6.92613006193876
"341",6.92680744491017
"342",6.954411895771
"343",6.71712269124046
"344",6.24801908486861
"345",6.5751483881465
"346",6.29011748928245
"347",6.69299432676722
"348",6.33703887918261
"349",6.33990210620707
"350",6.32329787388233
"351",7.38344776681443
"352",6.45404774223316
"353",6.04604691948621
"354",6.60563240967627
"355",7.26604266796959
"356",6.87345132005476
"357",6.71479989290661
"358",6.08985905908579
"359",6.23508476581744
"360",6.25913233472403
"361",6.61350897031474
"362",6.71788907030099
"363",6.19113502975223
"364",6.32360253520738
"365",6.49356871873375
"366",7.27514915482457
"367",6.15795651822987
"368",6.24972411027494
"369",6.03727025245936
"370",7.30256056156628
"371",6.10130168579688
"372",6.22205302356283
"373",6.675381578747
"374",7.43888943978806
"375",7.15411172916597
"376",6.55377853330219
"377",6.63341021471235
"378",7.14932166376825
"379",6.2473272274729
"380",7.32742603645333
"381",6.33385095454365
"382",6.91770020032524
"383",6.21579027620218
"384",6.89580923517703
"385",7.32742603645333
"386",6.78731062596705
"387",6.87077934696857
"388",6.90361995593156
"389",7.29219273471389
"390",7.11835451390806
"391",7.46058509956629
"392",6.09451770763069
"393",6.84636643746077
"394",6.70770388021512
"395",6.94366021816266
"396",7.10136034697659
"397",5.96844248468604
"398",7.21948364800884
"399",7.26801295547771
"400",7.20292532630637
"401",6.55753292065504
"402",6.6509960006827
"403",6.9122572161579
"404",7.16681621074066
"405",6.8867377398122
"406",7.61648935286991
"407",6.29667032159645
"408",7.09093688005522
"409",7.47781027448434
"410",6.18974745672324
"411",6.71210682223257
"412",7.15264808360646
"413",6.10171521773959
"414",7.31952775734497
"415",6.59695527076209
"416",7.24523590749781
"417",5.99563119777007
"418",6.92677657935563
"419",6.96078937702395
"420",6.18183765784785
"421",6.22334328335026
"422",7.11835451390806
"423",6.64640564025078
"424",7.11673126432313
"425",7.48752403153868
"426",6.0433625464611
"427",7.00673031171172
"428",7.23269711264577
"429",6.06299849944434
"430",6.44485117288521
"431",6.8600411012854
"432",6.1914535000574
"433",6.8201385060668
"434",6.34666136550545
"435",6.48857154353063
"436",6.00668376339275
"437",6.43205030499769
"438",6.68942687049418
"439",6.33698885013398
"440",6.63018125083168
"441",6.43641090170922
"442",6.09660830159056
"443",7.49949309880483
"444",6.89675001225526
"445",5.87931921763362
"446",6.98333393949784
"447",6.54357152210022
"448",5.96068937817111
"449",6.5903167740046
"450",5.92799520420973
"451",6.60045016033335
"452",6.80576563744855
"453",6.6531472866737
"454",6.94349722895662
"455",6.23977327823398
"456",6.68872195535343
"457",6.83119176991023
"458",6.35017429292065
"459",6.16796506151774
"460",5.93563681630753
"461",6.85123974914137
"462",7.31740207468377
"463",6.16809928963639
"464",7.01100767028933
"465",6.05269949465263
"466",7.31625866163301
"467",6.8214817018599
"468",6.53573932667269
"469",6.91169199305482
"470",6.46580127162346
"471",6.9669781666984
"472",6.99734192833992
"473",6.02981039897322
"474",6.87348219859453
"475",6.89465605325701
"476",6.84159768219971
"477",6.54519520578111
"478",6.69244815586569
"479",7.67168026647565
"480",6.02631946354417
"481",7.18467613691185
"482",6.38612827399671
"483",6.81691446999662
"484",6.0784119976426
"485",6.28755198153264
"486",6.50747352102896
"487",7.35743975967378
"488",7.38189030188733
"489",6.86334577887173
"490",7.01651824237179
"491",6.0608647287625
"492",6.89014767145978
"493",6.17848407160065
"494",6.14210572412308
"495",6.56035552280513
"496",6.31481754545104
"497",6.36610528208091
"498",6.62629928281766
"499",6.03995486379981
"500",7.41418770972479
"501",6.26502866237228
"502",6.89870765057526
"503",6.56374352764932
"504",6.60715861257987
"505",6.93720368342166
"506",7.32028027941034
"507",6.65641614358525
"508",7.64039375610304
"509",6.87261652074203
"510",6.73557267307357
"511",6.30004347725295
"512",6.14118051146975
"513",6.20043806255971
"514",7.11633720104677
"515",6.73318846199333
"516",6.54959180086301
"517",7.15354968330029
"518",6.67554916759536
"519",6.73740539595574
"520",7.33918397665889
"521",7.23910429615063
"522",6.81815021888819
"523",6.32556689670305
"524",7.28001372501114
"525",6.73592785929752
"526",6.17825283160876
"527",6.92389238015062
"528",6.19558899308744
"529",6.56119698793725
"530",7.02565360095139
"531",6.96999301484005
"532",6.81304189695276
"533",6.15604094011678
"534",6.85382520275056
"535",7.01140284729042
"536",7.33974261381401
"537",6.89509955178943
"538",5.97874946796977
"539",7.01132130123403
"540",7.37256241521007
"541",6.7906027347308
"542",6.15096460257072
"543",6.55876125765882
"544",6.32946178227631
"545",7.00040511796738
"546",7.37848786577796
"547",6.63546133229143
"548",6.76006469925122
"549",6.80720785809295
"550",5.7226764126455
"551",6.12727884586729
"552",6.16423747588784
"553",6.91443719338518
"554",7.11517055331729
"555",6.0642301263994
"556",6.22971722039312
"557",7.38275388835008
"558",6.85316372455664
"559",5.94002359064393
"560",6.26391871829861
"561",6.03510435246552
"562",7.07812974317911
"563",7.05334042800017
"564",7.6592290591783
"565",6.68966968846773
"566",6.48605796666653
"567",5.93982288816909
"568",6.02907414861971
"569",6.91804027990503
"570",7.29701925769489
"571",6.17336114070247
"572",6.94224864972372
"573",6.26694771290922
"574",7.02609225659013
"575",5.90371771177202
"576",7.19409037530327
"577",7.1432864181765
"578",6.23788735830442
"579",7.22475502625957
"580",6.48470139561085
"581",7.12839893807154
"582",6.88777319018216
"583",5.98578262550377
"584",7.03607386714915
"585",5.72826784857076
"586",7.170610259649
"587",7.15527299105008
"588",6.71086865540199
"589",7.55991262866136
"590",6.82908891514085
"591",6.26473043108906
"592",7.09003561941882
"593",5.85799945611616
"594",6.52239888682807
"595",6.70375571305622
"596",6.81408959499851
"597",6.71292345763607
"598",7.17008765521587
"599",6.80560001205369
"600",6.52292723008785
"601",7.05263534854619
"602",6.20586741826158
"603",6.96987768144634
"604",7.09422824200405
"605",5.89426127705453
"606",6.04730969103068
"607",6.72255767953482
"608",6.07825124870505
"609",7.18319628598814
"610",6.18196030786032
"611",5.89741793274911
"612",6.70800112322191
"613",7.14348090444165
"614",7.48376784982076
"615",6.39144873747592
"616",6.79054490569055
"617",7.46722500245327
"618",6.61869526275871
"619",5.75825077041336
"620",6.97223744114218
"621",5.81497793387748
"622",6.32805520935426
"623",5.816613453
"624",5.89926754980978
"625",5.98654331569535
"626",7.14814526488478
"627",6.90035769209541
"628",7.35469993726454
"629",6.77869359290782
"630",7.34243361263934
"631",6.00783277772803
"632",6.7871001651825
"633",5.87277259282345
"634",5.98175260042881
"635",7.30566695971919
"636",6.77028655139253
"637",6.4170748455898
"638",6.78290621127928
"639",6.40998109477404
"640",6.95296048849938
"641",5.94392961693082
"642",5.81949909014405
"643",6.22633763414934
"644",6.50813102860613
"645",6.81938882052607
"646",5.98983895727157
"647",5.90539542700377
"648",6.58143125036954
"649",6.13370801355289
"650",5.96882285721634
"651",6.87348105033118
"652",7.54406184860712
"653",7.22432272303577
"654",6.04577927734782
"655",6.61840004818682
"656",6.01300230424421
"657",6.5075576667579
"658",5.91318020380945
"659",6.13567515691035
"660",5.88918738919825
"661",7.29200861780637
"662",6.18999583678208
"663",5.77984047829696
"664",6.79299074800237
"665",6.80260072345995
"666",7.17803015194429
"667",6.79841884944782
"668",6.66757993007309
"669",6.02992534641396
"670",6.75309853140763
"671",5.98956179371954
"672",6.84890317349933
"673",7.05212211141151
"674",7.16671066518527
"675",6.70449824470101
"676",6.58784369294871
"677",6.99958767944534
"678",6.51801214822467
"679",7.55278525060648
"680",6.85771205483554
"681",6.14233718349421
"682",6.42502852370774
"683",6.90638454539795
"684",6.69025899419804
"685",6.81135105339038
"686",6.81127500826043
"687",6.68335578329626
"688",6.98498307811004
"689",6.92202683709874
"690",6.75274396559089
"691",6.98074547828823
"692",6.5319494978311
"693",6.89322007391234
"694",6.85856167062507
"695",6.06131327065256
"696",6.77140652585315
"697",6.74401374272346
"698",5.94650109372836
"699",6.52248812832183
"700",6.68819630753103
"701",6.65117745603707
"702",6.75600513473485
"703",5.9695473006656
"704",7.24454620008979
"705",6.72964864485243
"706",5.96246574078926
"707",5.90507710018226
"708",6.94338285424081
"709",5.96766353023922
"710",6.72511276526182
"711",7.18291640332947
"712",6.37068152417343
"713",5.95124665771414
"714",7.10392388471018
"715",7.39621031517023
"716",6.87044045041864
"717",6.66130172762154
"718",6.2220822604479
"719",6.94689661942835
"720",7.12116217924642
"721",6.88607675160747
"722",7.10481469240755
"723",6.91066962788419
"724",6.74635285917935
"725",7.21653563413361
"726",6.46657102605847
"727",6.79198752768941
"728",6.68335578329626
"729",6.66821714379857
"730",7.04758131822911
"731",6.02898977321564
"732",7.16585433373852
"733",6.75110825019078
"734",6.60735747806519
"735",6.61361041086004
"736",6.0867839717563
"737",7.02605285131768
"738",6.86219803034795
"739",6.6609364556618
"740",6.21779911427017
"741",6.96826646074324
"742",6.822351356867
"743",6.09838526156964
"744",6.05175676658715
"745",7.02598402036637
"746",6.84477999296957
"747",6.77938930967996
"748",6.75392529647397
"749",6.55098351570111
"750",6.93476450674094
"751",7.22455228579338
"752",6.52373744225985
"753",6.00148696301003
"754",7.27793545921653
"755",7.09062449875166
"756",6.88748544797627
"757",6.08282203992484
"758",6.04414997246138
"759",6.24953221730932
"760",6.0249165987515
"761",6.14510273920966
"762",6.85732187784445
"763",7.09176454579648
"764",7.07721936940643
"765",5.94254843748096
"766",5.98728775775888
"767",6.03918890544425
"768",5.78476452956213
"769",5.94389056435012
"770",6.48263544001608
"771",7.08810220509982
"772",7.20535135449521
"773",6.26653796523369
"774",6.94496033095496
"775",6.90033992481837
"776",7.01824665327823
"777",6.52965117003792
"778",7.03792010738937
"779",6.42354323301748
"780",6.06626534765403
"781",7.37158335422278
"782",7.35469993726454
"783",6.50964324452226
"784",5.96073714830864
"785",6.02342778481552
"786",6.90417055120833
"787",6.90033992481837
"788",6.68125313467539
"789",7.26523246021794
"790",7.52360302891198
"791",6.40998109477404
"792",5.98654331569535
"793",6.83230004907658
"794",6.62162092507088
"795",6.30947759763928
"796",6.04064546809086
"797",6.6138546534066
"798",6.94689661942835
"799",6.54902438199041
"800",7.2643466008548
"801",6.378007781471
"802",5.98242904519913
"803",6.14404909631466
"804",7.27103097081543
"805",7.10717791529035
"806",6.85734627351371
"807",7.48376784982076
"808",7.23274016808707
"809",6.22161888276982
"810",6.20316681982234
"811",6.32628999661352
"812",5.95419682715641
"813",7.09668591350919
"814",7.23069319751365
"815",6.36976653048658
"816",6.05807799948618
"817",6.12365175853189
"818",5.95937677256109
"819",6.6826504902975
"820",7.25228348338995
"821",6.94986936483248
"822",5.93606225474068
"823",7.54768351569397
"824",7.4279312195388
"825",6.63901534593367
"826",6.13897531195191
"827",7.16347894001391
"828",5.88198921762486
"829",6.4461589345651
"830",6.74174495654981
"831",6.15608946748134
"832",6.58176720720844
"833",7.45371335968844
"834",6.44300085984855
"835",6.70698133124937
"836",5.82231578000135
"837",6.069875056001
"838",7.42190685378037
"839",7.06840036295423
"840",6.52020037597567
"841",6.67844341911908
"842",6.14872835642077
"843",7.04242836688461
"844",6.84166968963464
"845",6.5335338068732
"846",6.9348127961773
"847",6.48258947032265
"848",5.93757398736257
"849",6.5789031316014
"850",7.4279312195388
"851",6.94279422600808
"852",5.93373283807257
"853",7.50951783743724
"854",6.21815723738807
"855",5.95124665771414
"856",7.56416745015239
"857",6.52522994177574
"858",7.52360302891198
"859",6.71041262323727
"860",6.2006008666897
"861",6.10797854171939
"862",6.61869526275871
"863",7.34355663930836
"864",5.98198692290068
"865",6.76184685278066
"866",6.19790739186461
"867",6.09113195776086
"868",5.86039969133116
"869",6.53450633304478
"870",7.23977074745365
"871",6.41853738219122
"872",6.65012966125641
"873",6.38626070899208
"874",6.99406704826007
"875",6.64091266277059
"876",5.99198781573308
"877",6.82538474707192
"878",6.53827803151251
"879",6.47171400258024
"880",5.92513749437517
"881",6.07142479228114
"882",5.87031531577182
"883",6.97667060187184
"884",7.09613406203403
"885",5.90545079533264
"886",7.12915229510446
"887",7.25567313888238
"888",6.58240026023734
"889",6.86048676763118
"890",6.14292188704651
"891",5.84731789911988
"892",7.53754455235166
"893",6.03847270620738
"894",6.80032268148216
"895",6.96986381403331
"896",6.05493140868632
"897",6.4639361121399
"898",6.26613977141177
"899",6.80229646827444
"900",6.71267635690051
"901",6.37394484933642
"902",5.95240890589919
"903",6.24433706732273
"904",6.62358212886365
"905",6.88539627750369
"906",6.13302401891451
"907",6.68903498893889
"908",6.00849008208649
"909",6.52784906697885
"910",6.14180068594137
"911",6.43310585123465
"912",6.02719752895241
"913",6.63916948340608
"914",6.030227246517
"915",5.8890146275406
"916",6.03996578460821
"917",7.03465072847768
"918",6.0358986677609
"919",6.20316681982234
"920",6.91007443379997
"921",6.74699440207561
"922",6.50824117229475
"923",5.85424556959929
"924",6.28926108397245
"925",6.80147158499726
"926",5.68150803204044
"927",6.18215761899095
"928",5.9590282905827
"929",5.98257904292021
"930",5.78626966181724
"931",6.84656322228747
"932",6.59207236495797
"933",6.6433035122798
"934",7.07993928005324
"935",6.21779911427017
"936",5.97590952399537
"937",6.38472111904703
"938",6.85706895818434
"939",6.83623328258121
"940",6.52203652859181
"941",6.25729632351359
"942",5.95060087519207
"943",6.50852988189633
"944",6.5479827881128
"945",6.32512663792974
"946",5.89531452221607
"947",7.04248160250721
"948",6.69369153034606
"949",6.32392078719934
"950",7.37540777786583
"951",6.54864026503264
"952",6.18242051543635
"953",5.81793969072738
"954",7.17287708699813
"955",7.02601414367307
"956",6.57670640162116
"957",6.07879883982443
"958",6.29336090612722
"959",6.24027337964143
"960",6.43582093803967
"961",6.44060229953796
"962",6.31639177584644
"963",6.15532524912225
"964",6.480323388556
"965",6.13773661236771
"966",6.56910535902354
"967",6.51228190109166
"968",6.62189280311385
"969",6.10626968399344
"970",6.93476450674094
"971",6.54973365659386
"972",6.08075244863873
"973",6.20720230752281
"974",6.10379608428327
"975",6.48293716084609
"976",6.51117094410993
"977",6.54428816472116
"978",6.7917665386228
"979",6.81551618504178
"980",6.71768202492256
"981",7.080597758006
"982",6.65507220688948
"983",7.21725426828454
"984",6.61361041086004
"985",6.07700583565273
"986",5.85424556959929
"987",6.35250076747089
"988",6.74851976574354
"989",5.90545079533264
"990",6.25332458603673
"991",6.50752129116649
"992",6.0363268043914
"993",5.98385575729226
"994",6.55995256875952
"995",5.87472860738587
"996",6.36380957390717
"997",6.08481538077331
"998",6.77102043280694
"999",7.0356178661634
"1000",6.98233339451449
"1001",6.58932731153699
"1002",7.21945221354509
"1003",7.36773569805176
"1004",6.97951519830587
"1005",6.71093812101541
"1006",6.60934414784475
"1007",6.98309679134901
"1008",6.43100797102461
"1009",6.85393614568001
"1010",6.69723076023261
"1011",6.6734806847934
"1012",7.12196954596052
"1013",6.79709322893381
"1014",7.02090381248305
"1015",6.71569029519008
"1016",6.26224301986175
"1017",6.93756733863782
"1018",6.57592107694022
"1019",6.42451181570504
"1020",6.2938959183112
"1021",6.93444759993888
"1022",7.10861648765446
"1023",6.69815775970958
"1024",5.86570608786312
"1025",6.46753764461785
"1026",6.29203571517604
"1027",7.04358129027627
"1028",6.91625572021482
"1029",7.30015817669308
"1030",6.61221700990294
"1031",6.26572266990964
"1032",6.33874528654748
"1033",7.38950574316602
"1034",6.64848677578706
"1035",7.19187467405919
"1036",5.74389376058781
"1037",6.90562743597755
"1038",5.92439697473644
"1039",6.3460480644251
"1040",5.7363556136575
"1041",6.82067044923757
"1042",6.40031433276969
"1043",7.05255421686891
"1044",5.84650907711237
"1045",7.02755889841539
"1046",5.85421208212394
"1047",5.98624121737903
"1048",7.06429656195107
"1049",6.12922262534133
"1050",5.7347519049826
"1051",6.10468558596045
"1052",6.11909595291261
"1053",7.4899077905798
"1054",6.63809457097597
"1055",6.64651239278348
"1056",6.73686737597438
"1057",6.6121070485349
"1058",6.43254209502826
"1059",5.94479639299763
"1060",7.28639413706913
"1061",7.03844430844538
"1062",6.67619777067718
"1063",6.6734806847934
"1064",6.23577865456529
"1065",7.02102924652395
"1066",5.90312193810471
"1067",5.7315844588082
"1068",5.54934221001777
"1069",6.24947107001112
"1070",6.11144841327194
"1071",6.3397575169846
"1072",5.87576096627807
"1073",7.03357485618238
"1074",6.13563213764065
"1075",6.2689491369106
"1076",6.05740370571834
"1077",6.94750949865552
"1078",5.79228686745764
"1079",6.87655659310157
"1080",6.46969854423872
"1081",6.93997717354785
"1082",7.34436034831102
"1083",6.30122165027445
"1084",6.22772399291802
"1085",6.35250989794035
"1086",6.38766818211287
"1087",6.2766904155525
"1088",6.75049225029144
"1089",5.79372370996788
"1090",6.79383587585082
"1091",5.89712468149792
"1092",5.62480521811531
"1093",5.98657693887147
"1094",5.86786908226303
"1095",6.68608709577017
"1096",6.82954698159396
"1097",6.90445436761824
"1098",6.70163059497447
"1099",5.57006469308983
"1100",6.81719609274022
"1101",6.3510791317829
"1102",6.77996960700457
"1103",6.54984322909106
"1104",5.9188940389775
"1105",5.83268808520159
"1106",6.98333886258585
"1107",6.09653601910434
"1108",6.23818674998497
"1109",6.77059841098477
"1110",6.56635180467128
"1111",5.91502761995379
"1112",5.78663543552026
"1113",6.99535507801033
"1114",5.90699862890903
"1115",7.29169171815793
"1116",7.17528663532056
"1117",6.07630591557781
"1118",6.3397575169846
"1119",6.77770752985128
"1120",7.02350951737082
"1121",6.52334801184751
"1122",6.52670699042636
"1123",6.21767757036934
"1124",5.80245441211977
"1125",6.4351884952735
"1126",5.77863218897788
"1127",5.77507638418263
"1128",6.5659400640686
"1129",7.26648707570746
"1130",7.05768707677517
"1131",5.95086827647594
"1132",6.64465744915385
"1133",7.03488682045717
"1134",6.9356721860798
"1135",6.93537042457791
"1136",6.72904118640956
"1137",7.35083787924621
"1138",5.94232397625326
"1139",6.65432947545912
"1140",6.27239468702642
"1141",7.21979796899725
"1142",5.86632280697175
"1143",6.49689728659862
"1144",7.07885258534991
"1145",6.97951519830587
"1146",7.1597582526171
"1147",6.44983919098941
"1148",7.0231533637674
"1149",6.2822283379895
"1150",6.22698183786669
"1151",6.91483248571718
"1152",7.43406733126738
"1153",7.29537483574019
"1154",6.50472614415354
"1155",5.76410760549496
"1156",5.7433840612608
"1157",6.67977551357468
"1158",6.80307267848185
"1159",5.70979018670652
"1160",6.39824665495502
"1161",7.00987862546723
"1162",6.25476616232058
"1163",6.1811248517937
"1164",6.63196998979728
"1165",6.6462534484176
"1166",5.81492546251653
"1167",7.16536229542853
"1168",6.87312316174083
"1169",6.12250695383797
"1170",6.65333127935964
"1171",6.38943876817433
"1172",5.97075793129899
"1173",6.5423718464046
"1174",7.11994679671935
"1175",5.86894505507474
"1176",7.18421382659328
"1177",6.57629720766104
"1178",6.83128452745929
"1179",6.70787357098855
"1180",6.54823755452209
"1181",6.10189525390377
"1182",7.12045284129306
"1183",5.7954562779929
"1184",6.87871038263658
"1185",5.85135397564558
"1186",6.44631329492652
"1187",6.6221893488803
"1188",6.92002710211137
"1189",6.6672379520896
"1190",5.86116004803872
"1191",5.7347519049826
"1192",5.85847491576287
"1193",7.13883387456961
"1194",6.87863381721644
"1195",6.72474419937679
"1196",6.65388675704369
"1197",6.83128452745929
"1198",6.77836171851965
"1199",6.03221440410598
"1200",6.63448198009076
"1201",7.35983180904135
"1202",6.20187460182891
"1203",5.96488374335243
"1204",6.8170166163559
"1205",7.00407036889023
"1206",6.15496222897329
"1207",7.02237545687132
"1208",5.89667350231276
"1209",7.23061677293742
"1210",7.00904536407401
"1211",7.07890118984457
"1212",5.967011318313
"1213",6.500338440109
"1214",7.06098380638894
"1215",6.77102096935814
"1216",6.87197366562091
"1217",7.13171933716795
"1218",7.06587523303403
"1219",6.9478403900673
"1220",7.38775510397941
"1221",6.51740234582055
"1222",7.06456233964229
"1223",7.32559007729281
"1224",5.85723685310125
"1225",6.54124733633063
"1226",6.88723844946922
"1227",6.28343861536335
"1228",6.33548350441205
"1229",7.45435127205128
"1230",6.82674073797698
"1231",7.05413106684054
"1232",6.56683570436013
"1233",6.60837993934811
"1234",6.56844890177934
"1235",6.0039873596258
"1236",6.02734177704248
"1237",6.85176222710752
"1238",6.27626619165234
"1239",6.58546417985193
"1240",5.94818621977028
"1241",6.18336638878748
"1242",5.92077587219285
"1243",6.18684554080995
"1244",5.87727296313429
"1245",6.05908283958053
"1246",6.4223407493422
"1247",6.92055512853716
"1248",5.85994631647396
"1249",6.26442860443573
"1250",6.14371387119507
